"","X","Ess","Length","PartSum","fEss"
"526",526,6,30,0.996237699930359,1.00520438855582
"527",527,6,25,0.994784616615414,1.00416791806464
"528",528,6,20,0.993331383600805,1.00313144477475
"529",529,6,15,0.991876489099271,1.00209496868613
"530",530,6,10,0.990402914603361,1.00105848979877
"531",531,6,5,0.988701406853544,1.00002200811266
"532",532,7,45,0.997165643160714,1.00219202545421
"533",533,7,40,0.996748384962198,1.00191937050756
"534",534,7,35,0.996331126727522,1.00164671539494
"535",535,7,30,0.995913868091831,1.00137406011635
"536",536,7,25,0.995496605008789,1.00110140467178
"537",537,7,20,0.995079292597835,1.00082874906123
"538",538,7,15,0.994661432634468,1.00055609328471
"539",539,7,10,0.994237407510232,1.00028343734222
"540",540,7,5,0.993736894186474,1.00001078123375
"541",541,8,45,0.997616211482074,1.00056580261061
"542",542,8,40,0.997498347365401,1.00049554512848
"543",543,8,35,0.997380483237193,1.00042528763671
"544",544,8,30,0.997262618981049,1.0003550301353
"545",545,8,25,0.997144753306067,1.00028477262424
"546",546,8,20,0.997026871893815,1.00021451510355
"547",547,8,15,0.99690881577084,1.00014425757321
"548",548,8,10,0.996788789577908,1.00007400003324
"549",549,8,5,0.996643905832504,1.00000374248362
"550",550,9,45,0.998513947605224,1.00014370273084
"551",551,9,40,0.998481042591899,1.00012588232467
"552",552,9,35,0.998448137574982,1.00010806191795
"553",553,9,30,0.99841523251823,1.00009024151068
"554",554,9,25,0.998382327019695,1.00007242110286
"555",555,9,20,0.998349416620982,1.00005460069448
"556",556,9,15,0.998316451814679,1.00003678028556
"557",557,9,10,0.998282872583051,1.00001895987608
"558",558,9,5,0.998241406964343,1.00000113946605
"559",559,10,45,0.999167874853064,1.0000360366813
"560",560,10,40,0.9991587669829,1.0000315725407
"561",561,10,35,0.999149659111639,1.00002710840007
"562",562,10,30,0.999140551228205,1.00002264425941
"563",563,10,25,0.999131443209772,1.00001818011872
"564",564,10,20,0.999122333693951,1.000013715978
"565",565,10,15,0.999113207550125,1.00000925183724
"566",566,10,10,0.999103893344245,1.00000478769646
"567",567,10,5,0.999092123040612,1.00000032355564
